Fuel,,Diluant(%),Equv(phi),Fuel(%),Oxidizer(%),P(atm),T(K),Time(Î¼s)
CCCC,count,9.0,9.0,9.0,9.0,9.0,9.0,9.0
CCCC,mean,91.81777777777778,1.1111111111111112,0.9944444444444444,7.187777777777778,1.822222222222222,1492.0,182.88888888888889
CCCC,std,3.5631053091993286,0.5464532103585001,0.01666666666666668,3.561315690084838,1.1460233175832175,93.98803115290798,90.54618220063787
CCCC,min,86.0,0.5,0.95,3.25,1.07,1352.0,70.0
CCCC,10%,86.0,0.5,0.99,3.25,1.1179999999999999,1389.6,83.60000000000001
CCCC,20%,89.9,0.8,1.0,5.014000000000001,1.13,1419.4,92.4
CCCC,30%,92.5,1.0,1.0,6.314,1.13,1441.0,118.0
CCCC,40%,92.5,1.0,1.0,6.5,1.132,1453.1999999999998,154.8
CCCC,50%,92.5,1.0,1.0,6.5,1.14,1454.0,170.0
CCCC,60%,92.5,1.0,1.0,6.5,1.22,1536.3999999999999,208.39999999999998
CCCC,70%,92.71600000000001,1.0,1.0,6.5,1.6959999999999997,1569.0,233.0
CCCC,80%,94.01599999999999,1.4000000000000004,1.0,9.100000000000001,2.7000000000000006,1580.2,267.40000000000003
CCCC,90%,95.75,2.0,1.0,13.0,3.7619999999999996,1591.6000000000001,304.59999999999997
CCCC,max,95.75,2.0,1.0,13.0,3.81,1618.0,307.0
CCCCC,count,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CCCCC,mean,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,std,,,,,,,
CCCCC,min,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,10%,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,20%,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,30%,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,40%,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,50%,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,60%,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,70%,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,80%,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,90%,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCC,max,95.75,0.5,0.25,4.0,1.75,1397.0,232.0
CCCCCC,count,2.0,2.0,2.0,2.0,2.0,2.0,2.0
CCCCCC,mean,95.58,1.0,0.42,4.0,3.265,1328.5,1034.0
CCCCCC,std,0.0,0.0,0.0,0.0,0.23334523779156074,111.01576464628796,1090.3586565896562
CCCCCC,min,95.58,1.0,0.42,4.0,3.1,1250.0,263.0
CCCCCC,10%,95.58000000000001,1.0,0.42,4.0,3.133,1265.7,417.20000000000005
CCCCCC,20%,95.58,1.0,0.42000000000000004,4.0,3.1660000000000004,1281.4,571.4
CCCCCC,30%,95.57999999999998,1.0,0.42,4.0,3.199,1297.1,725.6
CCCCCC,40%,95.58,1.0,0.42000000000000004,4.0,3.232,1312.8000000000002,879.8
CCCCCC,50%,95.58,1.0,0.42,4.0,3.265,1328.5,1034.0
CCCCCC,60%,95.58,1.0,0.42000000000000004,4.0,3.298,1344.1999999999998,1188.2
CCCCCC,70%,95.58,1.0,0.42,4.0,3.331,1359.9,1342.4
CCCCCC,80%,95.58,1.0,0.42,4.0,3.364,1375.6000000000001,1496.6
CCCCCC,90%,95.58,1.0,0.42,4.0,3.3970000000000002,1391.3,1650.8
CCCCCC,max,95.58,1.0,0.42,4.0,3.43,1407.0,1805.0
CCCCCCC,count,17.0,17.0,17.0,17.0,17.0,17.0,17.0
CCCCCCC,mean,90.79023529411766,0.9941176470588234,0.7474117647058824,8.462352941176471,4.840588235294117,1384.4117647058824,376.88235294117646
CCCCCCC,std,9.098345945345034,0.3071452999707429,0.7595306987561077,8.346551330798071,5.804677500288276,171.53318149250651,433.61804655032245
CCCCCCC,min,77.52600000000001,0.5,0.03,0.33,1.17,906.0,85.0
CCCCCCC,10%,77.52600000000001,0.7400000000000001,0.042,0.4620000000000001,1.204,1233.6,95.4
CCCCCCC,20%,77.7308,1.0,0.06000000000000001,0.8800000000000003,1.224,1268.0,162.2
CCCCCCC,30%,88.03,1.0,0.33999999999999997,2.2,1.264,1346.3999999999999,174.2
CCCCCCC,40%,92.4,1.0,0.4,4.4,1.6540000000000001,1383.0,196.2
CCCCCCC,50%,95.2,1.0,0.4,4.4,1.97,1395.0,208.0
CCCCCCC,60%,95.2,1.0,0.4,7.199999999999999,2.2319999999999998,1423.6,261.59999999999997
CCCCCCC,70%,97.46000000000001,1.0,0.9899999999999993,10.979999999999993,4.038,1437.6,303.0
CCCCCCC,80%,99.06000000000002,1.0,1.8492000000000002,20.42,9.030000000000003,1500.0,455.0000000000001
CCCCCCC,90%,99.49600000000001,1.0,1.874,20.6,13.068000000000001,1575.2,770.0
CCCCCCC,max,99.64,2.0,1.874,20.6,19.87,1640.0,1836.0
CCCCCCCC,count,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CCCCCCCC,mean,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,std,,,,,,,
CCCCCCCC,min,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,10%,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,20%,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,30%,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,40%,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,50%,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,60%,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,70%,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,80%,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,90%,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCC,max,95.68,1.0,0.32,4.0,1.87,1455.0,166.0
CCCCCCCCC,count,5.0,5.0,5.0,5.0,5.0,5.0,5.0
CCCCCCCCC,mean,95.7712,0.8,0.22880000000000003,4.0,2.526,1377.0,316.4
CCCCCCCCC,std,0.07832432572324691,0.27386127875258304,0.07832432572323877,0.0,0.9856875772779121,21.988633427296023,140.00464278015926
CCCCCCCCC,min,95.714,0.5,0.14300000000000002,4.0,1.78,1348.0,180.0
CCCCCCCCC,10%,95.714,0.5,0.14300000000000002,4.0,1.7800000000000002,1355.6,180.0
CCCCCCCCC,20%,95.714,0.5,0.14300000000000002,4.0,1.78,1363.2,180.0
CCCCCCCCC,30%,95.714,0.6,0.1716,4.0,1.796,1368.0,207.6
CCCCCCCCC,40%,95.714,0.8,0.22880000000000006,4.0,1.8280000000000003,1370.0,262.8
CCCCCCCCC,50%,95.714,1.0,0.28600000000000003,4.0,1.86,1372.0,318.0
CCCCCCCCC,60%,95.77120000000001,1.0,0.28600000000000003,4.0,2.548,1382.8000000000002,352.8
CCCCCCCCC,70%,95.82840000000002,1.0,0.28600000000000003,4.0,3.2359999999999998,1393.6000000000001,387.6
CCCCCCCCC,80%,95.85700000000001,1.0,0.28600000000000003,4.0,3.59,1399.0,423.8
CCCCCCCCC,90%,95.85700000000001,1.0,0.28600000000000003,4.0,3.6100000000000003,1399.0,461.4
CCCCCCCCC,max,95.85700000000001,1.0,0.28600000000000003,4.0,3.63,1399.0,499.0
CCCCCCCCCC,count,3.0,3.0,3.0,3.0,3.0,3.0,3.0
CCCCCCCCCC,mean,99.34896666666667,0.8133333333333334,0.031133333333333332,0.6199,1.9733333333333334,1454.3333333333333,474.6666666666667
CCCCCCCCCC,std,0.1789715712992798,0.18036999011291577,0.0019629909152447276,0.17711699523196522,0.2454248017893329,123.67834625888776,542.4355568483073
CCCCCCCCCC,min,99.1536,0.64,0.03,0.465,1.69,1327.0,119.0
CCCCCCCCCC,10%,99.20054,0.672,0.03,0.48834000000000005,1.774,1354.0000000000002,136.4
CCCCCCCCCC,20%,99.24748,0.7040000000000001,0.03,0.51168,1.858,1381.0,153.8
CCCCCCCCCC,30%,99.29442,0.736,0.03,0.53502,1.9419999999999997,1408.0,171.2
CCCCCCCCCC,40%,99.34136000000001,0.7680000000000001,0.03,0.55836,2.026,1435.0,188.6
CCCCCCCCCC,50%,99.3883,0.8,0.03,0.5817,2.11,1462.0,206.0
CCCCCCCCCC,60%,99.41164,0.8400000000000001,0.03068,0.62796,2.112,1484.4,384.59999999999997
CCCCCCCCCC,70%,99.43498,0.88,0.03136,0.6742199999999999,2.114,1506.8000000000002,563.1999999999999
CCCCCCCCCC,80%,99.45831999999999,0.92,0.03204,0.72048,2.116,1529.1999999999998,741.8000000000001
CCCCCCCCCC,90%,99.48165999999999,0.96,0.03272,0.76674,2.118,1551.6,920.4000000000001
CCCCCCCCCC,max,99.505,1.0,0.0334,0.813,2.12,1574.0,1099.0
CCCCCCCCCCCC,count,24.0,24.0,24.0,24.0,24.0,24.0,24.0
CCCCCCCCCCCC,mean,82.91943333333334,0.6716666666666665,0.6166916666666666,16.463875,11.600833333333332,1115.9166666666667,1209.4166666666667
CCCCCCCCCCCC,std,8.264203767673155,0.3357751145279112,0.4766063929917219,7.944609965595213,6.944387735034152,149.69444724582098,1580.6609766766578
CCCCCCCCCCCC,min,77.01,0.3,0.045,0.75,2.14,903.0,90.0
CCCCCCCCCCCC,10%,78.02109,0.445,0.1,3.596,4.853,967.5999999999999,269.6
CCCCCCCCCCCC,20%,78.107,0.5,0.1,3.7150000000000003,5.438000000000001,984.0,419.80000000000007
CCCCCCCCCCCC,30%,78.39464,0.5,0.34829,20.77,5.814,995.5,525.1
CCCCCCCCCCCC,40%,78.43044,0.5,0.55004,20.89,6.508,1041.0,651.0
CCCCCCCCCCCC,50%,78.4829,0.5,0.565,20.945,7.665000000000001,1102.5,753.5
CCCCCCCCCCCC,60%,78.545,0.5,0.56956,21.0,15.436,1174.6,894.7999999999998
CCCCCCCCCCCC,70%,78.65171000000001,0.8259999999999997,0.6090299999999993,21.0,16.174,1193.8999999999999,1083.8999999999999
CCCCCCCCCCCC,80%,96.185,1.0,1.0492000000000004,21.0,19.68,1218.2,1203.0000000000002
CCCCCCCCCCCC,90%,96.304,1.0,1.123,21.0,20.79,1235.0,2573.2
CCCCCCCCCCCC,max,99.205,1.75,1.99,21.0,22.9,1583.0,7825.0
CCCCCCCCCCCCCCCC,count,2.0,2.0,2.0,2.0,2.0,2.0,2.0
CCCCCCCCCCCCCCCC,mean,95.8963,0.635,0.1037,4.0,1.935,1215.0,2463.5
CCCCCCCCCCCCCCCC,std,0.018101933598373622,0.10606601717798207,0.018101933598375624,0.0,0.03535533905932741,4.242640687119285,273.6503243191939
CCCCCCCCCCCCCCCC,min,95.8835,0.56,0.0909,4.0,1.91,1212.0,2270.0
CCCCCCCCCCCCCCCC,10%,95.88606,0.5750000000000001,0.09345999999999999,4.0,1.9149999999999998,1212.6,2308.7
CCCCCCCCCCCCCCCC,20%,95.88862,0.5900000000000001,0.09602,4.0,1.92,1213.2,2347.4
CCCCCCCCCCCCCCCC,30%,95.89117999999999,0.605,0.09858,4.0,1.9249999999999998,1213.8,2386.1
CCCCCCCCCCCCCCCC,40%,95.89374,0.62,0.10114000000000001,4.0,1.93,1214.4,2424.8
CCCCCCCCCCCCCCCC,50%,95.8963,0.635,0.1037,4.0,1.935,1215.0,2463.5
CCCCCCCCCCCCCCCC,60%,95.89886,0.65,0.10626,4.0,1.94,1215.6,2502.2
CCCCCCCCCCCCCCCC,70%,95.90142,0.665,0.10882,4.0,1.9449999999999998,1216.2,2540.9
CCCCCCCCCCCCCCCC,80%,95.90397999999999,0.6799999999999999,0.11138,4.0,1.95,1216.8,2579.6
CCCCCCCCCCCCCCCC,90%,95.90654,0.6950000000000001,0.11394000000000001,4.0,1.955,1217.4,2618.3
CCCCCCCCCCCCCCCC,max,95.9091,0.71,0.1165,4.0,1.96,1218.0,2657.0
